"Name","State","Tags","Created","batch_size","epochs","hidden_size","learning_rate","avg_accuracy","avg_f1_macro","avg_f1_weighted","avg_loss","avg_precision_macro","avg_precision_weighted","avg_recall_macro","avg_recall_weighted","avg_roc_auc_ovo","avg_roc_auc_ovr"
"AVG_bs(128)_lr(0.001)_hs(98)_e(80)","finished","","2025-06-04T10:00:04.000Z","128","80","98","0.001","0.5402253097645053","0.41207090591007595","0.5727720489524989","1.1308383695457291","0.3931324480204498","0.6908632793959635","0.6127265983330894","0.5402253097645053","0.90380235947592","0.8781206821109743"
"AVG_bs(256)_lr(0.001)_hs(98)_e(30)","finished","","2025-06-04T13:12:34.000Z","256","30","98","0.001","0.5401306266624093","0.4020591234506904","0.5726468298899771","1.152091923664356","0.3909167915515981","0.6897062875781728","0.5973304994428967","0.5401306266624093","0.8976273673480479","0.8740701161734229"
"AVG_bs(32)_lr(0.0001)_hs(98)_e(80)","finished","","2025-06-04T00:08:24.000Z","32","80","98","0.0001","0.550998295643114","0.4206212311777842","0.5726399574805762","1.237552818319072","0.39563823733856895","0.6772394800809898","0.58269241341623","0.550998295643114","0.8951020724776477","0.871677989675575"
"AVG_bs(64)_lr(0.0001)_hs(98)_e(80)","finished","","2025-06-04T06:38:13.000Z","64","80","98","0.0001","0.5448089725427051","0.40008899547015886","0.5713152675575148","1.1785443677850391","0.3789920146099247","0.6829092537806964","0.6094989095900692","0.5448089725427051","0.8984310704564699","0.8719814868895295"
"AVG_bs(128)_lr(0.0001)_hs(98)_e(80)","finished","","2025-06-04T10:58:43.000Z","128","80","98","0.0001","0.5381993070835611","0.3954478229726316","0.5664889329685494","1.152091535018838","0.3747293762283206","0.6830520186596123","0.6065417719565233","0.5381993070835611","0.8986122178366627","0.8706581500325024"
"AVG_bs(32)_lr(0.0001)_hs(49)_e(80)","finished","","2025-06-03T23:19:55.000Z","32","80","49","0.0001","0.5393413233194427","0.4078075931368974","0.5629126217824759","1.2787691775936147","0.3837797330275852","0.6666345233850255","0.5705735590934319","0.5393413233194427","0.8860344788151278","0.8618609999547854"
"AVG_bs(128)_lr(0.001)_hs(49)_e(80)","finished","","2025-06-04T09:39:55.000Z","128","80","49","0.001","0.5311942263869891","0.40079655023802446","0.5619558673604883","1.1826800685343533","0.3872461499460904","0.6893912374689363","0.593946854106844","0.5311942263869891","0.8953927180220967","0.8724380198705882"
"AVG_bs(256)_lr(0.0001)_hs(98)_e(80)","finished","","2025-06-04T14:07:48.000Z","256","80","98","0.0001","0.5337508458886205","0.3883808957856759","0.5619154500020059","1.1556693790287806","0.36698060680152544","0.6760274859890116","0.5988155337348325","0.5337508458886205","0.8946772700149926","0.866401028361571"
"AVG_bs(64)_lr(0.0001)_hs(49)_e(80)","finished","","2025-06-04T06:08:52.000Z","64","80","49","0.0001","0.5378318565816886","0.3815646293727296","0.5604832214589156","1.2350581858728245","0.3602498213194406","0.6679342248927141","0.5813569533648343","0.5378318565816886","0.8888132905105974","0.8589790364592469"
"AVG_bs(128)_lr(0.001)_hs(98)_e(50)","finished","","2025-06-04T09:50:18.000Z","128","50","98","0.001","0.523822072577891","0.398426839069942","0.5586083197542842","1.156826580296392","0.38233376889877935","0.6883028509174688","0.6058060312949886","0.523822072577891","0.9009886704283426","0.8752540584666116"
"AVG_bs(32)_lr(0.0001)_hs(98)_e(50)","finished","","2025-06-03T23:44:26.000Z","32","50","98","0.0001","0.5335473895571928","0.3998174452277548","0.5577961649744815","1.2469029348116851","0.37251802790844935","0.6610984422101461","0.5798499883531459","0.5335473895571928","0.8928485943778339","0.8672248210224325"
"AVG_bs(32)_lr(0.0001)_hs(49)_e(50)","finished","","2025-06-03T22:57:03.000Z","32","50","49","0.0001","0.5335065066363176","0.3957905196601104","0.5564382256732157","1.2978635141253472","0.3672039863742166","0.6582849956864476","0.5669726101419661","0.5335065066363176","0.8812629673382787","0.8547012082613883"
"AVG_bs(64)_lr(0.0001)_hs(49)_e(50)","finished","","2025-06-04T05:55:25.000Z","64","50","49","0.0001","0.5333160850369194","0.37475355488456774","0.5563228256081798","1.2617786985117458","0.3549804986379317","0.6606339481732512","0.5699041935482745","0.5333160850369194","0.8847126899041496","0.8551463288726715"
"AVG_bs(64)_lr(0.001)_hs(98)_e(50)","finished","","2025-06-04T05:00:43.000Z","64","50","98","0.001","0.524720903928882","0.3966186544579438","0.5549763591555525","1.202015417503274","0.3850363560842222","0.6839087006257427","0.5913674501186816","0.524720903928882","0.8968808360030142","0.8718841874485692"
"AVG_bs(128)_lr(0.001)_hs(49)_e(30)","finished","","2025-06-04T09:24:23.000Z","128","30","49","0.001","0.5299436339412138","0.3858909288514114","0.5539304233669957","1.2010026652398316","0.3674559086660393","0.6697108942534579","0.5873629874603872","0.5299436339412138","0.8921130875345581","0.8640059193560334"
"AVG_bs(64)_lr(0.001)_hs(98)_e(80)","finished","","2025-06-04T05:15:06.000Z","64","80","98","0.001","0.5265435242763097","0.4153545904963233","0.5529285959920279","1.168730535014816","0.3940752188212771","0.6847489103986514","0.5995493445073123","0.5265435242763097","0.9022193942197386","0.8781383692024921"
"AVG_bs(32)_lr(0.001)_hs(49)_e(80)","finished","","2025-06-03T20:58:05.000Z","32","80","49","0.001","0.5409733870212843","0.40729357084446305","0.5529136216021242","1.314707848066869","0.39715514292492793","0.6677815743164329","0.5601066686082209","0.5409733870212843","0.8846836624926354","0.8619733605908598"
"AVG_bs(64)_lr(0.001)_hs(49)_e(50)","finished","","2025-06-04T04:32:16.000Z","64","50","49","0.001","0.5232100969039644","0.3972761442392102","0.552832118301722","1.2260400371707003","0.37700134430249","0.6697407783171923","0.580311951952422","0.5232100969039644","0.8932286721753293","0.8672342451762285"
"AVG_bs(64)_lr(0.0001)_hs(98)_e(50)","finished","","2025-06-04T06:23:45.000Z","64","50","98","0.0001","0.5222721243579294","0.38223386266899506","0.5506560456336078","1.2163981575292089","0.36339321254194407","0.6676311181735903","0.5817922879707604","0.5222721243579294","0.8923594803091515","0.8645778596406825"
"AVG_bs(512)_lr(0.001)_hs(98)_e(80)","finished","","2025-06-04T15:56:56.000Z","512","80","98","0.001","0.5173746567884387","0.392571386382436","0.5504205447121009","1.1457303491132014","0.3821590130034872","0.6836733738999942","0.6054462659041016","0.5173746567884387","0.9011242474144944","0.8746307045830892"
"AVG_bs(512)_lr(0.01)_hs(98)_e(50)","finished","","2025-06-04T15:16:35.000Z","512","50","98","0.01","0.5194573316945263","0.397465459058491","0.5500215598242091","1.161950343230675","0.3877577260023699","0.674867823725009","0.5901044161569924","0.5194573316945263","0.8970362248768098","0.8716489583204844"
"AVG_bs(32)_lr(0.001)_hs(25)_e(50)","finished","","2025-06-03T19:43:31.000Z","32","50","25","0.001","0.5360775168816985","0.3887420529710429","0.5484123676463346","1.3543120584151018","0.3722552399851443","0.6465929557737772","0.5445241223535255","0.5360775168816985","0.8716523770290598","0.8474351435702958"
"AVG_bs(128)_lr(0.0001)_hs(49)_e(80)","finished","","2025-06-04T10:37:33.000Z","128","80","49","0.0001","0.5239578004712927","0.3710416720358586","0.5470030041303309","1.2177744562211246","0.3535578641125125","0.6652720435001678","0.5739487770155146","0.5239578004712927","0.8875738062071832","0.8568912345786283"
"AVG_bs(256)_lr(0.001)_hs(98)_e(80)","finished","","2025-06-04T13:24:55.000Z","256","80","98","0.001","0.5195115906627956","0.4018594541829661","0.5469118889605873","1.1636970446027557","0.38888299196704224","0.6836888111885016","0.6022467797803988","0.5195115906627956","0.9031686365735015","0.8784324855567475"
"AVG_bs(512)_lr(0.001)_hs(98)_e(50)","finished","","2025-06-04T15:51:14.000Z","512","50","98","0.001","0.5094463624291886","0.39767950098802574","0.5463656433019318","1.1486290191781934","0.38569666761444327","0.6822019769038568","0.5996353667605081","0.5094463624291886","0.8984737768359153","0.874144950909877"
"AVG_bs(64)_lr(0.001)_hs(49)_e(30)","finished","","2025-06-04T04:23:47.000Z","64","30","49","0.001","0.5192116133061564","0.3821600996400239","0.5461727211655585","1.2585413002967831","0.370793260881499","0.6617994221965651","0.5671117153083225","0.5192116133061564","0.8877911129898987","0.8629488745550911"
"AVG_bs(64)_lr(0.001)_hs(98)_e(30)","finished","","2025-06-04T04:51:29.000Z","64","30","98","0.001","0.5143959689267972","0.39088137674660456","0.5454765420702784","1.21093144580074","0.37268365606079146","0.6743266455766816","0.5787532069186714","0.5143959689267972","0.8961485715463857","0.8692347891350766"
"AVG_bs(32)_lr(0.001)_hs(98)_e(50)","finished","","2025-06-03T21:24:55.000Z","32","50","98","0.001","0.5186949265922223","0.41436496991199034","0.5447993719277012","1.2703194833644058","0.3887961751766992","0.6602025189798209","0.5694466800119693","0.5186949265922223","0.8907154617466263","0.8658975595846117"
"AVG_bs(32)_lr(0.0001)_hs(25)_e(80)","finished","","2025-06-03T22:33:41.000Z","32","80","25","0.0001","0.5282157595941067","0.3694270809551097","0.5443198441177646","1.3357867110034696","0.3487021668057268","0.6416665974335293","0.5489248826731139","0.5282157595941067","0.8748369398342047","0.8446629384098922"
"AVG_bs(128)_lr(0.0001)_hs(98)_e(50)","finished","","2025-06-04T10:48:25.000Z","128","50","98","0.0001","0.5158385397030242","0.37129923985686586","0.5439568714340737","1.1999372263576673","0.3534501898318477","0.6680059906748795","0.5856348477490423","0.5158385397030242","0.8905397402073453","0.8602061869437125"
"AVG_bs(512)_lr(0.0001)_hs(98)_e(80)","finished","","2025-06-04T16:30:59.000Z","512","80","98","0.0001","0.5109965631670217","0.3691514473424177","0.5434937658853418","1.1692560327464137","0.35201573514643947","0.6707195872375376","0.5872278857619981","0.5109965631670217","0.8908276493173057","0.8603932447148225"
"AVG_bs(32)_lr(0.001)_hs(98)_e(30)","finished","","2025-06-03T21:08:21.000Z","32","30","98","0.001","0.5179475828397365","0.4135841860048381","0.5418886281744019","1.2850500120028203","0.3900740262884575","0.6611182216000727","0.5702608085362106","0.5179475828397365","0.8870549946972675","0.8637566243916985"
"AVG_bs(256)_lr(0.001)_hs(25)_e(80)","finished","","2025-06-04T12:55:00.000Z","256","80","25","0.001","0.5073649168133985","0.3684160377012549","0.5399814756231585","1.2304816523502615","0.3564259120256418","0.6687644799624624","0.5821225448586492","0.5073649168133985","0.885485965533715","0.8543057231339022"
"AVG_bs(32)_lr(0.0001)_hs(98)_e(30)","finished","","2025-06-03T23:29:15.000Z","32","30","98","0.0001","0.5162465068361121","0.3785934261922126","0.5394211252732091","1.287971412455258","0.35395088366839483","0.6487630499599784","0.559737609978082","0.5162465068361121","0.8843180704723045","0.8569305745570064"
"AVG_bs(64)_lr(0.0001)_hs(98)_e(30)","finished","","2025-06-04T06:14:35.000Z","64","30","98","0.0001","0.5097181521315652","0.3675928694041679","0.5385194356839884","1.2608404502143031","0.3451894690654239","0.65217562101983","0.5649027383463298","0.5097181521315652","0.8839713978478547","0.8544742633195685"
"AVG_bs(32)_lr(0.001)_hs(98)_e(80)","finished","","2025-06-03T21:49:19.000Z","32","80","98","0.001","0.5104932830246202","0.40793993429381087","0.5381755216962093","1.275148979017268","0.3905531548369709","0.6693819586033477","0.5661173661482087","0.5104932830246202","0.888067810223036","0.8682373048059248"
"AVG_bs(256)_lr(0.0001)_hs(98)_e(50)","finished","","2025-06-04T14:00:51.000Z","256","50","98","0.0001","0.5066036272296033","0.35985479733944203","0.5372069280980094","1.1961621629780737","0.34502488769274714","0.6640225066271346","0.581588757403753","0.5066036272296033","0.8883029051264882","0.8563808161063428"
"AVG_bs(32)_lr(0.0001)_hs(25)_e(50)","finished","","2025-06-03T22:11:52.000Z","32","50","25","0.0001","0.5193613878530209","0.3709048102180385","0.5368304850284501","1.357957574919514","0.3475082060774922","0.6408895740495459","0.5454475052380217","0.5193613878530209","0.869636743051883","0.8394116408127215"
"AVG_bs(32)_lr(0.001)_hs(49)_e(50)","finished","","2025-06-03T20:32:58.000Z","32","50","49","0.001","0.5099226074347921","0.4031792945017004","0.5367332069279044","1.2701730306187402","0.37938454131594057","0.6565424512616724","0.5686812250692211","0.5099226074347921","0.8887934953322288","0.8630780817185533"
"AVG_bs(64)_lr(0.001)_hs(25)_e(80)","finished","","2025-06-04T04:18:26.000Z","64","80","25","0.001","0.5094472189550089","0.3790763028918293","0.5364877473566467","1.2920742205692377","0.3746061342813892","0.6670922768982865","0.5576338230151364","0.5094472189550089","0.8801371675178078","0.8531297865524768"
"AVG_bs(64)_lr(0.001)_hs(49)_e(80)","finished","","2025-06-04T04:45:44.000Z","64","80","49","0.001","0.49919108073579094","0.39555584109023545","0.5364352915805486","1.242590961559959","0.37857515723785096","0.6709260964937791","0.5800926722983194","0.49919108073579094","0.890134686409693","0.8659923969643459"
"AVG_bs(256)_lr(0.01)_hs(98)_e(50)","finished","","2025-06-04T12:33:23.000Z","256","50","98","0.01","0.5040065937688579","0.3799830176544397","0.5358444811221377","1.2515143653442118","0.37679372625708624","0.6690514087834454","0.5649341604274828","0.5040065937688579","0.8890796989307068","0.8634178520182869"
"AVG_bs(512)_lr(0.001)_hs(98)_e(30)","finished","","2025-06-04T15:47:30.000Z","512","30","98","0.001","0.4998574504241745","0.3900767940014445","0.5350194958277625","1.1818730300870437","0.37643290633298054","0.6746195743700397","0.579913645122353","0.4998574504241745","0.8924562639963367","0.8673569040091614"
"AVG_bs(256)_lr(0.0001)_hs(49)_e(80)","finished","","2025-06-04T13:53:34.000Z","256","80","49","0.0001","0.5077737034733509","0.35962261218831704","0.5345441618539732","1.2244648271593557","0.34373444614563536","0.6573980689884474","0.5699951929620812","0.5077737034733509","0.8823401500443993","0.8506382302345721"
"AVG_bs(512)_lr(0.001)_hs(49)_e(80)","finished","","2025-06-04T15:45:07.000Z","512","80","49","0.001","0.5016394792175017","0.39272557863123575","0.5297338597594485","1.1675717859432615","0.3854930169430762","0.6817472893780911","0.5925267358091251","0.5016394792175017","0.8945251230819735","0.869465251973279"
"AVG_bs(128)_lr(0.001)_hs(98)_e(30)","finished","","2025-06-04T09:43:56.000Z","128","30","98","0.001","0.49689315700617775","0.3804639609884751","0.5293827778690007","1.1901536169259443","0.3659701362982762","0.6729094672640374","0.5909890876844073","0.49689315700617775","0.8958154449248023","0.8696798754273214"
"AVG_bs(256)_lr(0.0001)_hs(49)_e(50)","finished","","2025-06-04T13:46:59.000Z","256","50","49","0.0001","0.5017613602518001","0.347610340331522","0.5289062445167321","1.263701400058023","0.33130681504764903","0.6459653906093348","0.553673884906753","0.5017613602518001","0.8756076898297497","0.8412376857153131"
"AVG_bs(64)_lr(0.0001)_hs(49)_e(30)","finished","","2025-06-04T05:46:49.000Z","64","30","49","0.0001","0.5059912473420876","0.352931070480588","0.5287379826867845","1.3120019125679263","0.33453357052019406","0.6441072092803714","0.549087340510873","0.5059912473420876","0.8753242710908576","0.8422559273663355"
"AVG_bs(128)_lr(0.0001)_hs(25)_e(80)","finished","","2025-06-04T10:18:19.000Z","128","80","25","0.0001","0.5034206968087291","0.344879728788395","0.5284770599900673","1.2965827903021938","0.32987263752162105","0.6447358685054598","0.5519258869408403","0.5034206968087291","0.8716295925974411","0.8358840983930298"
"AVG_bs(64)_lr(0.0001)_hs(25)_e(80)","finished","","2025-06-04T05:41:28.000Z","64","80","25","0.0001","0.5075557426263857","0.35394897703162453","0.5283504455053392","1.305652196381403","0.33614830177719435","0.6403568468899019","0.5488710937834443","0.5075557426263857","0.8748614759526238","0.8419355694119822"
"AVG_bs(32)_lr(0.0001)_hs(49)_e(30)","finished","","2025-06-03T22:42:30.000Z","32","30","49","0.0001","0.5072700727658458","0.36172964378762656","0.5282186583131013","1.3273701297459397","0.3409309535438187","0.6451865029116346","0.5526097754020968","0.5072700727658458","0.8769767369263709","0.8448504613514917"
"AVG_bs(512)_lr(0.0001)_hs(98)_e(50)","finished","","2025-06-04T16:25:20.000Z","512","50","98","0.0001","0.49598089595930706","0.35138563620502467","0.5273759940641549","1.2226242538156182","0.33559373082759086","0.6524135789058688","0.5609847522986094","0.49598089595930706","0.8817486815617924","0.8496035904999621"
"AVG_bs(128)_lr(0.001)_hs(49)_e(50)","finished","","2025-06-04T09:30:28.000Z","128","50","49","0.001","0.4962118896883541","0.3842960865044932","0.5271843674750716","1.275779074534126","0.3852382437849341","0.6730812355952251","0.5561507250315023","0.4962118896883541","0.8874645666507357","0.8639074257667814"
"AVG_bs(32)_lr(0.001)_hs(25)_e(80)","finished","","2025-06-03T20:07:14.000Z","32","80","25","0.001","0.506480920193623","0.3675982564076568","0.5267309885940958","1.354000151552584","0.3641017815792607","0.65101694055946","0.5436820200494249","0.506480920193623","0.8751922991006703","0.8474038523099388"
"AVG_bs(256)_lr(0.001)_hs(98)_e(50)","finished","","2025-06-04T13:17:28.000Z","256","50","98","0.001","0.49069093052003143","0.39118027587227727","0.5259422764939167","1.1959813732525395","0.392583788826271","0.6849859647573452","0.5870568283140253","0.49069093052003143","0.8969711063979103","0.8719353588104217"
"AVG_bs(64)_lr(0.001)_hs(25)_e(50)","finished","","2025-06-04T04:05:32.000Z","64","50","25","0.001","0.4996950055849923","0.3641517358942882","0.5256653863432172","1.2945762808685717","0.3535334368023034","0.6590400412962426","0.5612328692607631","0.4996950055849923","0.880785776444158","0.8504293755911754"
"AVG_bs(128)_lr(0.001)_hs(25)_e(80)","finished","","2025-06-04T09:20:30.000Z","128","80","25","0.001","0.4883230648898781","0.35223133889210156","0.5250856073019257","1.2315679013210794","0.34635916022759883","0.6651496262640325","0.572274568719237","0.4883230648898781","0.8864478304876015","0.8545279144037613"
"AVG_bs(128)_lr(0.0001)_hs(98)_e(30)","finished","","2025-06-04T10:42:01.000Z","128","30","98","0.0001","0.494076453346722","0.3528342026344993","0.5245871891490822","1.254571268195691","0.3390440518104979","0.6570666863040684","0.5632881177457613","0.494076453346722","0.8816722917783405","0.8498045284541931"
"AVG_bs(512)_lr(0.0001)_hs(49)_e(80)","finished","","2025-06-04T16:19:11.000Z","512","80","49","0.0001","0.496171435955363","0.3493789799352166","0.5239418959222212","1.238905889001386","0.3328274354492098","0.6463952289170931","0.5592527088876459","0.496171435955363","0.8774905397721418","0.8444281874755205"
