"Name","State","Tags","Created","batch_size","epochs","hidden_size","learning_rate","avg_accuracy","avg_f1_macro","avg_f1_weighted","avg_loss","avg_precision_macro","avg_precision_weighted","avg_recall_macro","avg_recall_weighted","avg_roc_auc_ovo","avg_roc_auc_ovr"
"AVG_bs(32)_lr(0.001)_hs(49)_e(30)","finished","","2025-06-03T20:16:47.000Z","32","30","49","0.001","0.4938048162650369","0.3834319911902431","0.5233963656026279","1.3064761233005835","0.3619879147669364","0.6552492048936556","0.5625820332104048","0.4938048162650369","0.8824448856164022","0.8572907270028024"
"AVG_bs(128)_lr(0.001)_hs(25)_e(30)","finished","","2025-06-04T09:05:26.000Z","128","30","25","0.001","0.4864189191939111","0.3502772624675135","0.5214543367711576","1.293894005547399","0.345243146061572","0.658310254046152","0.5567018016088762","0.4864189191939111","0.8748741610551687","0.8433430182194808"
"AVG_bs(256)_lr(0.0001)_hs(98)_e(30)","finished","","2025-06-04T13:56:27.000Z","256","30","98","0.0001","0.49064920309799653","0.34259245800592997","0.5202204798285042","1.2603386975567916","0.32876732996853403","0.6456226205961806","0.5539143148545611","0.49064920309799653","0.8770745565459077","0.8434437088695151"
"AVG_bs(256)_lr(0.0001)_hs(25)_e(80)","finished","","2025-06-04T13:39:19.000Z","256","80","25","0.0001","0.4945119042289436","0.3387228271841559","0.5195362723276312","1.2881738300981194","0.3254699672997253","0.6410507748516725","0.545484082427621","0.4945119042289436","0.869289065024468","0.8332178773511035"
"AVG_bs(256)_lr(0.001)_hs(25)_e(50)","finished","","2025-06-04T12:48:10.000Z","256","50","25","0.001","0.4822020649857054","0.3625586001795608","0.5187845714812231","1.26160305985089","0.3537677209120487","0.6606685414938811","0.564278837216352","0.4822020649857054","0.8805438033404416","0.8474209573355008"
"AVG_bs(128)_lr(0.01)_hs(49)_e(30)","finished","","2025-06-04T08:25:44.000Z","128","30","49","0.01","0.49316375201228074","0.3661190657899296","0.5181933872075115","1.3298094037823054","0.36522547590992016","0.6484041427358755","0.5414714985739187","0.49316375201228074","0.8748434430375444","0.8490801390982499"
"AVG_bs(32)_lr(0.001)_hs(25)_e(30)","finished","","2025-06-03T19:28:28.000Z","32","30","25","0.001","0.4921463676830403","0.35833316772331775","0.5176477149194222","1.3719239224947015","0.34606015318802813","0.6405933484852432","0.5365604333353174","0.4921463676830403","0.8690130659184232","0.841919572330189"
"AVG_bs(256)_lr(0.01)_hs(98)_e(30)","finished","","2025-06-04T12:28:41.000Z","256","30","98","0.01","0.48782108341081526","0.36090657816628","0.5175554774364828","1.271518002296316","0.3616905784555546","0.6566816835438933","0.5590997096151173","0.48782108341081526","0.8815562576728443","0.8566206486611232"
"AVG_bs(32)_lr(0.01)_hs(25)_e(30)","finished","","2025-06-03T16:54:41.000Z","32","30","25","0.01","0.503080915975742","0.3534161709875327","0.5174627844639388","1.445971224968848","0.3338985657678458","0.6216347320198682","0.5237484618624673","0.503080915975742","0.8511075824335961","0.824341420327035"
"AVG_bs(128)_lr(0.0001)_hs(49)_e(50)","finished","","2025-06-04T10:28:08.000Z","128","50","49","0.0001","0.4874532804938917","0.3484204706380357","0.5155661521640659","1.2639266140046328","0.3333021200355829","0.645125993612081","0.5554444910778965","0.4874532804938917","0.8792372771169369","0.8456317912527872"
"AVG_bs(128)_lr(0.0001)_hs(49)_e(30)","finished","","2025-06-04T10:22:05.000Z","128","30","49","0.0001","0.4869907315766476","0.33855678549007906","0.5139239281972758","1.3014635955250782","0.3245444661621788","0.6385488630437113","0.5443364498988383","0.4869907315766476","0.8721369612275334","0.8372059340711788"
"AVG_bs(32)_lr(1e-05)_hs(98)_e(80)","finished","","2025-06-04T02:28:08.000Z","32","80","98","0.00001","0.49297516278615455","0.33970108849650416","0.5135256495715825","1.3868209827723712","0.322531865046484","0.6266836467423301","0.5309273958049788","0.49297516278615455","0.8632521630917829","0.829806343271645"
"AVG_bs(64)_lr(0.01)_hs(49)_e(50)","finished","","2025-06-04T03:08:24.000Z","64","50","49","0.01","0.5006311873815802","0.3531693561051753","0.5123956662634441","1.3701364896867585","0.3520113427853417","0.6373512132310439","0.5298122583196259","0.5006311873815802","0.8676084924532491","0.844725053395657"
"AVG_bs(512)_lr(0.001)_hs(49)_e(50)","finished","","2025-06-04T15:39:39.000Z","512","50","49","0.001","0.4847614085354371","0.369606479235114","0.5116821793242968","1.2242349665740442","0.3701206347655152","0.6766920160065518","0.5758731506494666","0.4847614085354371","0.8880604355049921","0.8605066287638478"
"AVG_bs(256)_lr(0.01)_hs(98)_e(80)","finished","","2025-06-04T12:40:43.000Z","256","80","98","0.01","0.47593313493260087","0.3668495274242128","0.510799560441243","1.3551278169812826","0.3584508409750094","0.6551691684913491","0.5547507175531798","0.47593313493260087","0.8821488643425184","0.8559830626588072"
"AVG_bs(512)_lr(0.001)_hs(25)_e(80)","finished","","2025-06-04T15:33:46.000Z","512","80","25","0.001","0.477006790048317","0.3450977514479546","0.5107076974843998","1.2809982949289782","0.3550460179706033","0.6563338253344652","0.5475048814225681","0.477006790048317","0.8742145806679924","0.844376279052377"
"AVG_bs(128)_lr(0.001)_hs(25)_e(50)","finished","","2025-06-04T09:11:32.000Z","128","50","25","0.001","0.4860810891308538","0.3619278505815834","0.5105627721723334","1.2795772716791736","0.35935896681096163","0.669312306920341","0.5612734735866054","0.4860810891308538","0.8808068768045579","0.851506210712509"
"AVG_bs(64)_lr(0.0001)_hs(25)_e(50)","finished","","2025-06-04T05:28:19.000Z","64","50","25","0.0001","0.4828144846470985","0.33660315235396737","0.5102206391495521","1.3400311444375823","0.32222242087724545","0.6332472627966395","0.5380893432189886","0.4828144846470985","0.8683611410433393","0.8337057871032971"
"AVG_bs(32)_lr(0.0001)_hs(25)_e(30)","finished","","2025-06-03T21:57:52.000Z","32","30","25","0.0001","0.4890440200623137","0.3343899140151968","0.5100770835232487","1.3976352391165237","0.31998831094238045","0.62397837409716","0.5279475611477424","0.4890440200623137","0.8593295906691955","0.8247186573217075"
"AVG_bs(64)_lr(0.01)_hs(25)_e(50)","finished","","2025-06-04T02:41:28.000Z","64","50","25","0.01","0.48754799412012606","0.3460527472476545","0.5097500862810501","1.3874257035618245","0.34512545771673964","0.6440262785528691","0.5301895788175883","0.48754799412012606","0.8585788833125745","0.8286236839293194"
"AVG_bs(128)_lr(0.0001)_hs(25)_e(50)","finished","","2025-06-04T10:09:24.000Z","128","50","25","0.0001","0.4862692528689916","0.33017548988457673","0.5093565622350803","1.323407986941545","0.3179040694097013","0.629960060866628","0.5370586121409495","0.4862692528689916","0.8663010994418989","0.8284638448818938"
"AVG_bs(512)_lr(0.01)_hs(49)_e(80)","finished","","2025-06-04T15:10:37.000Z","512","80","49","0.01","0.4808298107244432","0.36696539172448533","0.5042485099660381","1.235152844724984","0.36161502944612034","0.6472326507139536","0.5658832444027468","0.4808298107244432","0.8843444091983599","0.8540842902966002"
"AVG_bs(64)_lr(0.01)_hs(25)_e(30)","finished","","2025-06-04T02:33:14.000Z","64","30","25","0.01","0.4751988962101599","0.3303503914975791","0.5042317979181785","1.3979057373689567","0.3250723612998976","0.6297675257535111","0.5222110441388903","0.4751988962101599","0.8595277531169042","0.8264610012531831"
"AVG_bs(64)_lr(0.01)_hs(98)_e(50)","finished","","2025-06-04T03:36:54.000Z","64","50","98","0.01","0.4887596359154781","0.3476240804863832","0.50418031424721","1.3602873721330062","0.35379589718865184","0.6383079168226983","0.519535793822034","0.4887596359154781","0.8680966016223559","0.8443811423649772"
"AVG_bs(256)_lr(0.0001)_hs(49)_e(30)","finished","","2025-06-04T13:42:25.000Z","256","30","49","0.0001","0.4762863306618854","0.3218446209333957","0.5040208396654828","1.3250732623297594","0.3126136575254425","0.6295985797155456","0.5303899308078874","0.4762863306618854","0.8637748922528736","0.8264343975732918"
"AVG_bs(512)_lr(0.0001)_hs(98)_e(30)","finished","","2025-06-04T16:21:36.000Z","512","30","98","0.0001","0.46894190109513206","0.3272660062849529","0.5027227854471725","1.2904949882934833","0.31697954232553743","0.6365147169244976","0.5398831058812835","0.46894190109513206","0.8707030308927368","0.8361314977868537"
"AVG_bs(64)_lr(1e-05)_hs(98)_e(80)","finished","","2025-06-04T08:03:28.000Z","64","80","98","0.00001","0.4807476619435033","0.3270055437080466","0.5026896535239438","1.3794063774399137","0.3142748764206385","0.6234116495518376","0.5261733447573149","0.4807476619435033","0.8600001596267193","0.8236866879560362"
"AVG_bs(32)_lr(0.01)_hs(25)_e(80)","finished","","2025-06-03T17:33:00.000Z","32","80","25","0.01","0.5019105326406634","0.3394913540138063","0.5013488520314278","1.4587942729307255","0.33692070114472766","0.6155119212824298","0.5055804507137853","0.5019105326406634","0.8477950826236278","0.8227698495904404"
"AVG_bs(32)_lr(1e-05)_hs(98)_e(50)","finished","","2025-06-04T02:03:53.000Z","32","50","98","0.00001","0.4826789426734483","0.32679068135570033","0.5012275534039516","1.4281745706952136","0.31276059110244325","0.6150165561372984","0.5184530539711715","0.4826789426734483","0.8527660759286737","0.8203745113424834"
"AVG_bs(256)_lr(0.01)_hs(49)_e(80)","finished","","2025-06-04T12:25:34.000Z","256","80","49","0.01","0.4755933827738043","0.3617136592196266","0.5010183596429745","1.4733339883130172","0.3610353278044722","0.6351837121495031","0.524990165035106","0.4755933827738043","0.8650819744159423","0.8415703029438071"
"AVG_bs(512)_lr(0.01)_hs(98)_e(30)","finished","","2025-06-04T15:12:59.000Z","512","30","98","0.01","0.4497229481211746","0.35062821487665075","0.5001771828264605","1.2483004278150098","0.35872196229950815","0.6714775345592419","0.5514698583068655","0.4497229481211746","0.8837154152370618","0.8578938675642428"
"AVG_bs(512)_lr(0.0001)_hs(49)_e(50)","finished","","2025-06-04T16:13:47.000Z","512","50","49","0.0001","0.4680983665331128","0.3211954169257798","0.5000833970566647","1.294041472467883","0.3132743349763808","0.6318267751893518","0.5370429173387172","0.4680983665331128","0.8680630789401415","0.8316337161434166"
"AVG_bs(128)_lr(0.01)_hs(25)_e(30)","finished","","2025-06-04T08:07:12.000Z","128","30","25","0.01","0.4762318367502485","0.353869596824656","0.49997447953251106","1.373292455673218","0.3639364477832422","0.6573092590686096","0.5228715416971836","0.4762318367502485","0.8604511847125474","0.8322989332248362"
"AVG_bs(512)_lr(0.0001)_hs(25)_e(80)","finished","","2025-06-04T16:07:50.000Z","512","80","25","0.0001","0.4705739000488016","0.3197776777563094","0.49973091857201835","1.3142632135029495","0.31197284102464734","0.6288490781907667","0.5356393855624113","0.4705739000488016","0.861223931013744","0.8243698397814455"
"AVG_bs(32)_lr(1e-05)_hs(49)_e(80)","finished","","2025-06-04T01:39:15.000Z","32","80","49","0.00001","0.4806115131869827","0.3243813188994863","0.4996310834536226","1.4408763955209567","0.31202866991834627","0.6150921784529629","0.517847543316192","0.4806115131869827","0.8491112508713478","0.8175525361451598"
"AVG_bs(64)_lr(0.001)_hs(25)_e(30)","finished","","2025-06-04T03:57:21.000Z","64","30","25","0.001","0.4695952860000762","0.3486407344182564","0.4984748390721963","1.3142773535977237","0.33966123369130224","0.6493639637932879","0.5465124059157368","0.4695952860000762","0.8742214326441562","0.8416169896681686"
"AVG_bs(32)_lr(0.01)_hs(49)_e(50)","finished","","2025-06-03T17:58:25.000Z","32","50","49","0.01","0.47182671150693417","0.3392444981804387","0.49820334454915577","1.416498238625734","0.3382990091223533","0.6301188087104184","0.5153565382954669","0.47182671150693417","0.8579861983697924","0.8319047719983865"
"AVG_bs(256)_lr(0.001)_hs(25)_e(30)","finished","","2025-06-04T12:43:38.000Z","256","30","25","0.001","0.454740912964027","0.35164954042971985","0.49742851341577865","1.2749078754721015","0.34892453739018603","0.6567157395702117","0.5485718286234137","0.454740912964027","0.8742197998582656","0.8451033408794059"
"AVG_bs(32)_lr(0.01)_hs(98)_e(50)","finished","","2025-06-03T18:51:15.000Z","32","50","98","0.01","0.4641409055272369","0.34785106262498783","0.4959688452425439","1.4105367938072786","0.3481271678806956","0.6309616493526382","0.50820378962163","0.4641409055272369","0.8580839978691601","0.8340868093343431"
"AVG_bs(128)_lr(0.01)_hs(49)_e(80)","finished","","2025-06-04T08:41:22.000Z","128","80","49","0.01","0.4647524927121307","0.3580886147908354","0.4956166757141696","1.3233263240689817","0.3637570147192327","0.6634454900422415","0.5452333177239572","0.4647524927121307","0.8739460552461029","0.8508140880249314"
"AVG_bs(128)_lr(0.01)_hs(98)_e(50)","finished","","2025-06-04T08:51:55.000Z","128","50","98","0.01","0.47529344889093783","0.3629990313549063","0.4949562020386272","1.324098163480344","0.36665673825837986","0.6564836169702064","0.548469528522658","0.47529344889093783","0.8793396965395155","0.8549761838914627"
"AVG_bs(64)_lr(0.0001)_hs(25)_e(30)","finished","","2025-06-04T05:20:10.000Z","64","30","25","0.0001","0.4658269544050771","0.3201051076714682","0.4946108704505969","1.375098774484966","0.31215421687166967","0.6273794461336402","0.5269811674454234","0.4658269544050771","0.8596943707815266","0.8215912955177584"
"AVG_bs(32)_lr(0.01)_hs(25)_e(50)","finished","","2025-06-03T17:09:27.000Z","32","50","25","0.01","0.4746681397184157","0.3173872866653789","0.4936155150182234","1.4632870969565015","0.32317183347911044","0.6166195532976324","0.49770928580985546","0.4746681397184157","0.8502881969958438","0.8178057605481079"
"AVG_bs(64)_lr(0.01)_hs(98)_e(80)","finished","","2025-06-04T03:52:11.000Z","64","80","98","0.01","0.4838222103990004","0.35846457828364797","0.4933002687845457","1.3526285766259485","0.36152782751467233","0.6523501541182533","0.5377313561507664","0.4838222103990004","0.8738312208025801","0.8484206618578929"
"AVG_bs(256)_lr(0.0001)_hs(25)_e(50)","finished","","2025-06-04T13:32:24.000Z","256","50","25","0.0001","0.45991049397675504","0.31086587627760814","0.4919716851572694","1.3407492386883704","0.30451898173049613","0.6247831727504959","0.5256823663938934","0.45991049397675504","0.8577031579477215","0.8181106457387255"
"AVG_bs(256)_lr(0.001)_hs(49)_e(50)","finished","","2025-06-04T13:02:26.000Z","256","50","49","0.001","0.44690603264269857","0.35022535136178123","0.4908447024782003","1.2190422989171128","0.35769029080940395","0.6770325941933331","0.5720043765659275","0.44690603264269857","0.8916413641244514","0.8612454412195005"
"AVG_bs(128)_lr(0.0001)_hs(25)_e(30)","finished","","2025-06-04T10:03:40.000Z","128","30","25","0.0001","0.4609443483910449","0.31426034467740077","0.4906562413679293","1.3799097188659335","0.3066497429952157","0.6230350904282869","0.5199704090049007","0.4609443483910449","0.8542140238658682","0.8154508924381751"
"AVG_bs(128)_lr(1e-05)_hs(98)_e(80)","finished","","2025-06-04T11:56:03.000Z","128","80","98","0.00001","0.4655142253584181","0.3154764112118127","0.4906265179229088","1.380768621797147","0.3067567638285128","0.6149258716658575","0.5188755505839169","0.4655142253584181","0.8545696418758775","0.816939976292077"
"AVG_bs(64)_lr(1e-05)_hs(98)_e(50)","finished","","2025-06-04T07:47:15.000Z","64","50","98","0.00001","0.470737317960514","0.3140873978331191","0.4906052168074965","1.425043039192324","0.3050698021107432","0.6106495279544595","0.5132798926087773","0.470737317960514","0.8499225483910682","0.8134952571142691"
"AVG_bs(512)_lr(0.0001)_hs(25)_e(50)","finished","","2025-06-04T16:02:33.000Z","512","50","25","0.0001","0.4610938731949597","0.30866922619035864","0.48916361313337314","1.3835496865469834","0.3032417346966085","0.6141400200419291","0.513630720910704","0.4610938731949597","0.8478957581893181","0.8084650777901465"
"AVG_bs(256)_lr(0.001)_hs(49)_e(80)","finished","","2025-06-04T13:09:25.000Z","256","80","49","0.001","0.4471659651048051","0.3476179656224514","0.4888107026967341","1.2262427788356256","0.3540059234672689","0.6703278180439857","0.5716609495858822","0.4471659651048051","0.889238051944416","0.8630652232889104"
"AVG_bs(512)_lr(0.0001)_hs(49)_e(30)","finished","","2025-06-04T16:10:11.000Z","512","30","49","0.0001","0.4618282710129093","0.3073013643450507","0.4887866717651802","1.3696314815817208","0.3034336188475334","0.6171488784047032","0.5189263829631037","0.4618282710129093","0.8528370389543933","0.8138406795831337"
"AVG_bs(32)_lr(0.01)_hs(98)_e(30)","finished","","2025-06-03T18:33:54.000Z","32","30","98","0.01","0.4672007626224712","0.3384158925965044","0.4884517935704739","1.4576979176181817","0.34862019371733877","0.6182129149616992","0.4780744283813549","0.4672007626224712","0.8513938481902674","0.8277836067039864"
"AVG_bs(32)_lr(1e-05)_hs(49)_e(50)","finished","","2025-06-04T01:16:30.000Z","32","50","49","0.00001","0.4717843495528121","0.3136851320482621","0.4875504222966818","1.4916474091747531","0.3089666519524019","0.6046658324840039","0.49434873590621986","0.4717843495528121","0.8325645770647807","0.805820364063147"
"AVG_bs(128)_lr(0.01)_hs(25)_e(80)","finished","","2025-06-04T08:21:50.000Z","128","80","25","0.01","0.4561824662689773","0.337848417156488","0.48682672566821905","1.3859158554284468","0.3475801030259458","0.635561588486247","0.5220660282530928","0.4561824662689773","0.86586982188162","0.8360505829847762"
"AVG_bs(512)_lr(0.001)_hs(25)_e(50)","finished","","2025-06-04T15:28:38.000Z","512","50","25","0.001","0.4553963272616814","0.3300724590378439","0.48670870790211734","1.2876517402714698","0.3301647787307801","0.6437036355416514","0.5508454802002076","0.4553963272616814","0.8730398788591224","0.8402129132954789"
"AVG_bs(32)_lr(1e-05)_hs(98)_e(30)","finished","","2025-06-04T01:48:38.000Z","32","30","98","0.00001","0.4687785109326364","0.3097872973354073","0.4849574075102274","1.474458862983662","0.30470442194874436","0.6034865749723718","0.49884397915684103","0.4687785109326364","0.83970820973659","0.8106612183364554"
"AVG_bs(64)_lr(1e-05)_hs(49)_e(80)","finished","","2025-06-04T07:31:39.000Z","64","80","49","0.00001","0.46224980751293393","0.3067759045773635","0.48459629947115823","1.4401037587290224","0.3011540457763607","0.6066177299031276","0.5091481712715407","0.46224980751293393","0.8442192728077609","0.8073797678818927"
"AVG_bs(256)_lr(0.001)_hs(49)_e(30)","finished","","2025-06-04T12:57:54.000Z","256","30","49","0.001","0.45170881248522354","0.3400168295187577","0.4839386173981176","1.23549295499407","0.3433229342640992","0.6581936223964064","0.5698251724086649","0.45170881248522354","0.8874895621887763","0.8548868277462637"
"AVG_bs(32)_lr(1e-05)_hs(25)_e(80)","finished","","2025-06-04T00:53:06.000Z","32","80","25","0.00001","0.4660987764815399","0.30881840686081674","0.4837315510165559","1.5042702772306358","0.3058418577837855","0.6015999222715589","0.4945259079794308","0.4660987764815399","0.8267314687622795","0.7990149790538117"
