"Name","State","Notes","User","Tags","Created","Runtime","Sweep","batch_size","epochs","hidden_size","learning_rate","avg_accuracy","avg_f1","avg_f2","avg_fn","avg_fp","avg_loss","avg_precision","avg_recall","avg_roc_auc","avg_specificity","avg_tn","avg_tp"
"AVG_bs(2000)_lr(0.0001)_hs(98)_e(10)","finished","-","","","2025-05-21T07:13:04.000Z","1","","2000","10","98","0.0001","0.9989500341053076","0.98705860886816","0.9811715212848012","334","42.8","0.01122544333545698","0.9970305953822852","0.9772860304153614","0.997571704011649","0.9998756407538468","344121.4","14370.6"
"AVG_bs(10000)_lr(0.001)_hs(98)_e(20)","finished","-","","","2025-05-21T18:24:54.000Z","1","","10000","20","98","0.001","0.9998138595479216","0.9977302450629566","0.9981698019958424","22.6","44.2","0.004228202661680472","0.9969985793472812","0.9984630726374596","0.999776763911944","0.9998715729324722","344120","14682"
"AVG_bs(15000)_lr(0.01)_hs(98)_e(30)","finished","-","","","2025-05-22T04:18:28.000Z","1","","15000","30","98","0.01","0.9997937964761878","0.9974849289632268","0.9977778997013272","29.8","44.2","0.0036249410297993258","0.996997428887484","0.9979734099606368","0.9997193044194234","0.9998715729290952","344120","14674.8"
"AVG_bs(15000)_lr(0.001)_hs(98)_e(20)","finished","-","","","2025-05-22T08:14:43.000Z","2","","15000","20","98","0.001","0.9995352061684656","0.9943129981924568","0.9927127894345228","122.8","44","0.005083026050124317","0.9969915786537298","0.9916488593776996","0.999757914317886","0.9998721540507762","344120.2","14581.8"
"AVG_bs(2000)_lr(0.0001)_hs(98)_e(30)","finished","-","","","2025-05-21T08:21:50.000Z","2","","2000","30","98","0.0001","0.9998116303175564","0.9977030452983808","0.9981344439419332","23.2","44.4","0.004010167559802842","0.996984932498574","0.9984222646394694","0.9998162113758144","0.9998709918192336","344119.8","14681.4"
"AVG_bs(2000)_lr(0.01)_hs(25)_e(30)","finished","-","","","2025-05-20T08:44:05.000Z","2","","2000","30","25","0.01","0.9997302634814396","0.9967068712285108","0.996552586528286","52.2","44.6","0.0037255919311105063","0.9969654495681568","0.9964500889639883","0.9997035164932202","0.999870410705995","344119.6","14652.4"
"AVG_bs(20000)_lr(0.001)_hs(98)_e(30)","finished","-","","","2025-05-22T23:37:11.000Z","2","","20000","30","98","0.001","0.9996249325543924","0.9954159042876408","0.9945015793528412","89.8","44.8","0.004720689876315494","0.996944038316037","0.993893090223063","0.9997600951241866","0.9998698295792484","344119.4","14614.8"
"AVG_bs(10000)_lr(0.001)_hs(25)_e(20)","finished","-","","","2025-05-21T15:00:18.000Z","2","","10000","20","25","0.001","0.9994254167294409","0.9929605639994656","0.990594755577223","161.4","44.8","0.006264491947109087","0.9969288655208972","0.9890238214075218","0.9997593892471616","0.999869829584314","344119.4","14543.2"
"AVG_bs(20000)_lr(0.001)_hs(49)_e(30)","finished","-","","","2025-05-22T21:58:02.000Z","1","","20000","30","49","0.001","0.999414827894912","0.9928298777949364","0.9903871628024244","165.2","44.8","0.006549419917994076","0.9969281398080352","0.9887653975778264","0.9997600321153268","0.999869829584314","344119.4","14539.4"
"AVG_bs(10000)_lr(0.001)_hs(25)_e(30)","finished","-","","","2025-05-21T15:52:58.000Z","1","","10000","30","25","0.001","0.9998127449350684","0.9977168211282532","0.9981970504751064","21.8","45.4","0.004327023105644103","0.9969175196777053","0.9985174740517074","0.999778762715556","0.9998680862310902","344118.8","14682.8"
"AVG_bs(15000)_lr(0.001)_hs(25)_e(30)","finished","-","","","2025-05-22T05:53:38.000Z","2","","15000","30","25","0.001","0.9994382347679344","0.9931188131473684","0.9908623950551856","156.4","45.2","0.006037965636157121","0.9969026191548996","0.9893638492085368","0.9997578174713052","0.9998686673426403","344119","14548.2"
"AVG_bs(2000)_lr(0.0001)_hs(98)_e(20)","finished","-","","","2025-05-21T07:39:48.000Z","2","","2000","20","98","0.0001","0.9998071718676966","0.997648792574861","0.9981045651153346","23.4","45.8","0.004200057898867978","0.99689018600767","0.9984086675233158","0.9998218840755806","0.9998669239961708","344118.4","14681.2"
"AVG_bs(10000)_lr(0.001)_hs(49)_e(20)","finished","-","","","2025-05-21T16:47:22.000Z","2","","10000","20","49","0.001","0.9996193594777032","0.9953475412415091","0.9944251967089576","91","45.6","0.004742240387066785","0.9968893282947124","0.9938114326032575","0.999766781503383","0.999867505112786","344118.6","14613.6"
"AVG_bs(15000)_lr(0.001)_hs(49)_e(30)","finished","-","","","2025-05-22T07:26:34.000Z","1","","15000","30","49","0.001","0.9996449956571852","0.9956622219632588","0.9949348233797226","81.6","45.8","0.004779499300639145","0.9968779920187216","0.9944507477303915","0.9997600139000132","0.9998669239911052","344118.4","14623"
"AVG_bs(2000)_lr(0.0001)_hs(49)_e(30)","finished","-","","","2025-05-20T18:03:00.000Z","1","","2000","30","49","0.0001","0.9998071718692496","0.9976488198385304","0.9981127339627586","23.2","46","0.004100048628525756","0.9968766609384871","0.9984222683393648","0.9998293301622456","0.9998663428778668","344118.2","14681.4"
"AVG_bs(2000)_lr(0.0001)_hs(25)_e(30)","finished","-","","","2025-05-20T16:46:21.000Z","2","","2000","30","25","0.0001","0.9997859942064042","0.9973899516778042","0.9977073063587028","30.6","46.2","0.004206655176175344","0.9968616186926388","0.9979190242709448","0.9998169744536916","0.9998657617595624","344118","14674"
"AVG_bs(2000)_lr(0.0001)_hs(49)_e(20)","finished","-","","","2025-05-20T17:25:35.000Z","1","","2000","20","49","0.0001","0.9995435657726292","0.994417081524297","0.9930159373865616","116.4","47.4","0.004525851030808149","0.9967613465888746","0.9920840864162406","0.9997859221207938","0.9998622750480496","344116.8","14588.2"
"AVG_bs(2000)_lr(0.0001)_hs(25)_e(20)","finished","-","","","2025-05-20T16:08:20.000Z","1","","2000","20","25","0.0001","0.9993897491072689","0.9925220336958852","0.990027208872314","171","48","0.0056366370227705275","0.996708223576666","0.9883709702125107","0.9996965932860392","0.9998605316998914","344116.2","14533.6"
"AVG_bs(2000)_lr(0.01)_hs(25)_e(20)","finished","-","","","2025-05-20T08:02:37.000Z","2","","2000","20","25","0.01","0.9997336073650348","0.9967494314538136","0.9968145541677652","46.2","49.4","0.003743500337554401","0.9966415768344176","0.9968581402697","0.999710711085528","0.9998564638498124","344114.8","14658.4"
"AVG_bs(2000)_lr(0.01)_hs(98)_e(30)","finished","-","","","2025-05-20T11:44:46.000Z","2","","2000","30","98","0.01","0.999730263574617","0.9967089426634864","0.9968146700541158","45.8","51","0.003663040900816365","0.996533503894093","0.9968853483766154","0.999708212777792","0.9998518148966262","344113.2","14658.8"
"AVG_bs(20000)_lr(0.0001)_hs(98)_e(30)","finished","-","","","2025-05-23T04:33:25.000Z","2","","20000","30","98","0.0001","0.98560866808971","0.7875468563958588","0.6995442329608081","5131.2","33.4","0.07269732571310467","0.9965241431451446","0.6510480361139405","0.965062286885836","0.9999029533023184","344130.8","9573.4"
"AVG_bs(10000)_lr(0.001)_hs(25)_e(10)","finished","-","","","2025-05-21T14:23:54.000Z","1","","10000","10","25","0.001","0.9936528336197508","0.916158255230808","0.8740181713350837","2234.2","43.6","0.020974826000423892","0.9965052911110804","0.8480608958409105","0.9952690309970376","0.9998733162856958","344120.6","12470.4"
"AVG_bs(10000)_lr(0.0001)_hs(49)_e(20)","finished","-","","","2025-05-21T21:29:54.000Z","2","","10000","20","49","0.0001","0.9853322441254212","0.7825449018535469","0.6933029186798076","5230","33.8","0.07287680316302511","0.9964537601539052","0.6443289758430119","0.965810750309317","0.9999017910623332","344130.4","9474.6"
"AVG_bs(15000)_lr(0.0001)_hs(49)_e(30)","finished","-","","","2025-05-22T12:11:13.000Z","1","","15000","30","49","0.0001","0.9857502239391436","0.7901083695028837","0.702803272959822","5079.2","34.6","0.06850731264178953","0.996416731593878","0.6545842445867752","0.974011365869856","0.9998994665823632","344129.6","9625.4"
"AVG_bs(2000)_lr(0.0001)_hs(49)_e(10)","finished","-","","","2025-05-20T16:59:40.000Z","1","","2000","10","49","0.0001","0.9942508225660028","0.924574840770216","0.8865021808542727","2016.2","47","0.01984327802951965","0.9962988888918046","0.8628858833815121","0.9952843353893231","0.9998634372762152","344117.2","12688.4"
"AVG_bs(20000)_lr(0.001)_hs(25)_e(20)","finished","-","","","2025-05-22T19:30:46.000Z","1","","20000","20","25","0.001","0.9925103551315664","0.898914514251436","0.8498698963702298","2643","44.8","0.022147492070992782","0.9962888273547224","0.820260936058775","0.9952198406048414","0.9998698295758714","344119.4","12061.6"
"AVG_bs(10000)_lr(0.0001)_hs(25)_e(20)","finished","-","","","2025-05-21T19:57:13.000Z","1","","10000","20","25","0.0001","0.9682034252778208","0.3579100520841924","0.2637585483534659","11398.6","12.2","0.10281988883184064","0.9960436418819348","0.22483013317034056","0.92287107694446","0.999964551807091","344152","3306"
"AVG_bs(20000)_lr(0.0001)_hs(49)_e(30)","finished","-","","","2025-05-23T02:54:11.000Z","2","","20000","30","49","0.0001","0.9685132860188416","0.3742647250614971","0.2739128701285175","11285.8","13.8","0.10363557305600908","0.9958752900313252","0.23249899177846212","0.9193960998038416","0.9999599028640354","344150.4","3418.8"
"AVG_bs(10000)_lr(0.0001)_hs(25)_e(30)","finished","-","","","2025-05-21T20:42:43.000Z","2","","10000","30","25","0.0001","0.985770286958077","0.7905751201661788","0.7035994623972799","5065.4","41.2","0.06252372732592953","0.9957422838247474","0.6555227628674043","0.982711057931081","0.9998802896969023","344123","9639.2"
"AVG_bs(20000)_lr(0.001)_hs(98)_e(10)","finished","-","","","2025-05-22T22:15:09.000Z","2","","20000","10","98","0.001","0.9886259274530208","0.8391162555824032","0.7670941865415253","4034.2","47.6","0.02591781415459183","0.9955477244369788","0.7256504425630064","0.9947878315444748","0.9998616939213032","344116.6","10670.4"
"AVG_bs(15000)_lr(0.0001)_hs(98)_e(30)","finished","-","","","2025-05-22T13:46:46.000Z","2","","15000","30","98","0.0001","0.9858360491800844","0.7918007487344718","0.7052475482824104","5038.6","44.4","0.05623710338647168","0.9954267060149566","0.6573453249414769","0.9877805086790128","0.9998709918107912","344119.8","9666"
"AVG_bs(10000)_lr(0.0001)_hs(98)_e(20)","finished","-","","","2025-05-21T22:59:01.000Z","1","","10000","20","98","0.0001","0.9858343772639108","0.7917744362316805","0.7052203913536748","5039","44.6","0.05495766732427809","0.9954064404214866","0.6573181260843006","0.989727374160564","0.9998704106941756","344119.6","9665.6"
"AVG_bs(15000)_lr(0.001)_hs(49)_e(10)","finished","-","","","2025-05-22T06:10:02.000Z","2","","15000","10","49","0.001","0.9879393238296664","0.8271937293392583","0.7518158053898147","4279.6","48.6","0.02727752981397013","0.9953199808030452","0.7089613532959965","0.9947791987958506","0.9998587883280944","344115.6","10425"
"AVG_bs(2000)_lr(0.0001)_hs(25)_e(10)","finished","-","","","2025-05-20T15:42:45.000Z","1","","2000","10","25","0.0001","0.9859887511766852","0.7945858242471688","0.7089291960267501","4979","49.2","0.032975282507638135","0.9949667133811604","0.6613984041980495","0.9940305758177316","0.9998570449748704","344115","9725.6"
"AVG_bs(10000)_lr(0.0001)_hs(98)_e(30)","finished","-","","","2025-05-21T23:42:58.000Z","2","","10000","30","98","0.0001","0.9858694875967384","0.7924800465944035","0.7062615171805892","5021.6","49.4","0.037710319521526495","0.9949236378432872","0.6585014294546465","0.9940409762796186","0.9998564638582548","344114.8","9683"
"AVG_bs(10000)_lr(0.0001)_hs(49)_e(30)","finished","-","","","2025-05-21T22:13:57.000Z","1","","10000","30","49","0.0001","0.9858338199481664","0.7918497395402531","0.7054697271599204","5034.2","49.6","0.04763250963555442","0.994895850362306","0.6576445475194236","0.9927471392751744","0.999855882739951","344114.6","9670.4"
"AVG_bs(20000)_lr(0.001)_hs(25)_e(10)","finished","-","","","2025-05-22T18:57:38.000Z","1","","20000","10","25","0.001","0.9858410649363708","0.7919913395154886","0.7056742087461422","5030.8","50.4","0.04814000916149881","0.994816530428164","0.6578757697170209","0.9926243282007708","0.9998535582684231","344113.8","9673.8"
"AVG_bs(15000)_lr(0.001)_hs(25)_e(10)","finished","-","","","2025-05-22T04:35:02.000Z","1","","15000","10","25","0.001","0.9858722741102358","0.7925689192900063","0.7064491863530973","5018.2","51.8","0.03700518943369389","0.9946793372013192","0.6587326396275833","0.9941873619883284","0.9998494904402948","344112.4","9686.4"
"AVG_bs(20000)_lr(0.001)_hs(49)_e(10)","finished","-","","","2025-05-22T20:35:24.000Z","2","","20000","10","49","0.001","0.985867258341526","0.7924836256627616","0.7063470257514134","5019.8","52","0.038591819380720455","0.994657997024312","0.6586238284743222","0.9943747619071096","0.9998489093219908","344112.2","9684.8"
"AVG_bs(20000)_lr(0.0001)_hs(98)_e(20)","finished","-","","","2025-05-23T03:44:33.000Z","1","","20000","20","98","0.0001","0.9617676419640232","0.12397558062598064","0.08233697774548192","13715.2","5.2","0.11621990236971114","0.9932516894152544","0.06728435898754578","0.9003297363507965","0.9999848909359136","344159","989.4"
"AVG_bs(10000)_lr(0.0001)_hs(98)_e(10)","finished","-","","","2025-05-21T22:29:17.000Z","2","","10000","10","98","0.0001","0.9615971077551052","0.11657539855040516","0.0773549321402095","13775.2","6.4","0.11407351224786706","0.992681102736022","0.06320469875635411","0.9062290977038976","0.9999814042260894","344157.8","929.4"
"AVG_bs(15000)_lr(0.0001)_hs(49)_e(20)","finished","-","","","2025-05-22T11:25:11.000Z","1","","15000","20","49","0.0001","0.9622324404420034","0.13683203954432868","0.09466432362454884","13548","5.6","0.11466109286993742","0.9914238030521952","0.07865690369060882","0.9035728565394006","0.9999837286925516","344158.6","1156.6"
"AVG_bs(15000)_lr(0.0001)_hs(25)_e(30)","finished","-","","","2025-05-22T10:36:37.000Z","1","","15000","30","25","0.0001","0.9658939390306054","0.26608041327449206","0.19715443486385328","12228.8","10.8","0.10876359107593696","0.9901031155459484","0.16836745068686712","0.9097363331168756","0.9999686196369078","344153.4","2475.8"
"AVG_bs(20000)_lr(0.0001)_hs(25)_e(30)","finished","-","","","2025-05-23T01:14:46.000Z","1","","20000","30","25","0.0001","0.9592976597820352","0.013473487225037216","0.00846794286674636","14604.8","2","0.136739335126347","0.97902118208713","0.00678698942828844","0.8626583168059586","0.999994188818648","344162.2","99.8"
"AVG_bs(20000)_lr(0.0001)_hs(49)_e(20)","finished","-","","","2025-05-23T02:04:48.000Z","1","","20000","20","49","0.0001","0.9591711511253656","0.007289715323732052","0.004569051521028578","14650.8","1.4","0.15045450876156488","0.9740770709213906","0.003658715714455381","0.8223746599872171","0.99999593217356","344162.8","53.8"
"AVG_bs(15000)_lr(0.0001)_hs(25)_e(20)","finished","-","","","2025-05-22T09:49:46.000Z","2","","15000","20","25","0.0001","0.959110961962965","0.004284404459749094","0.0026840923791186765","14673","0.8","0.15307929428915185","0.9721794871794872","0.0021489705595611032","0.807115170503395","0.9999976755284722","344163.4","31.6"
"AVG_bs(10000)_lr(0.0001)_hs(49)_e(10)","finished","-","","","2025-05-21T20:58:53.000Z","2","","10000","10","49","0.0001","0.9591343688763642","0.005450465475746581","0.003414582296150149","14664.4","1","0.15026860816611182","0.9715331059960216","0.0027338176743270538","0.8229990560672962","0.9999970944101682","344163.2","40.2"
"AVG_bs(15000)_lr(0.0001)_hs(98)_e(10)","finished","-","","","2025-05-22T12:27:36.000Z","2","","15000","10","98","0.0001","0.9590608043985496","0.0018734413471704868","0.001172542633785187","14690.8","1","0.1639177650213242","0.8715686274509803","0.0009384729569084264","0.7709114562327979","0.9999970944101682","344163.2","13.8"
"AVG_bs(20000)_lr(0.0001)_hs(25)_e(20)","finished","-","","","2025-05-23T00:26:59.000Z","1","","20000","20","25","0.0001","0.9590262513768074","0.0000815956483159313","0.000051002482173210725","14704","0.2","0.17644617739650936","0.3","0.0000408033731207768","0.7278702441733437","0.9999994188833844","344164","0.6"
"AVG_bs(20000)_lr(0.0001)_hs(25)_e(10)","finished","-","","","2025-05-22T23:54:04.000Z","2","","20000","10","25","0.0001","0.9590251367639542","0","0","14704.6","0","0.26594820701413685","0","0","0.5416399291542057","1","344164.2","0"
"AVG_bs(20000)_lr(0.0001)_hs(98)_e(10)","finished","-","","","2025-05-23T03:11:27.000Z","1","","20000","10","98","0.0001","0.9590245794575276","0","0","14704.6","0.2","0.18049397551351123","0","0","0.7183899006976722","0.9999994188833844","344164","0"
"AVG_bs(20000)_lr(0.0001)_hs(49)_e(10)","finished","-","","","2025-05-23T01:31:46.000Z","1","","20000","10","49","0.0001","0.9590251367639542","0","0","14704.6","0","0.21712209582328795","0","0","0.6459459468332978","1","344164.2","0"
"AVG_bs(15000)_lr(0.0001)_hs(49)_e(10)","finished","-","","","2025-05-22T10:53:01.000Z","2","","15000","10","49","0.0001","0.9590251367639542","0","0","14704.6","0","0.1948012265066306","0","0","0.6813965637008741","1","344164.2","0"
"AVG_bs(15000)_lr(0.0001)_hs(25)_e(10)","finished","-","","","2025-05-22T09:18:03.000Z","2","","15000","10","25","0.0001","0.9590251367639542","0","0","14704.6","0","0.22020218148827553","0","0","0.6178904622646735","1","344164.2","0"
"AVG_bs(10000)_lr(0.0001)_hs(25)_e(10)","finished","-","","","2025-05-21T19:26:26.000Z","2","","10000","10","25","0.0001","0.9590251367639542","0","0","14704.6","0","0.1795411518878407","0","0","0.7185586469519614","1","344164.2","0"