"Name","State","Notes","User","Tags","Created","Runtime","Sweep","batch_size","epochs","hidden_size","learning_rate","avg_accuracy","avg_f1_macro","avg_f1_weighted","avg_loss","avg_precision_macro","avg_precision_weighted","avg_recall_macro","avg_recall_weighted","avg_roc_auc_ovo","avg_roc_auc_ovr"
"AVG_bs(256)_lr(0.01)_hs(49)_e(30)","finished","-","","","2025-05-28T08:48:02.000Z","3","","256","30","49","0.01","0.5211162279638846","0.36507444574361025","0.5340757577477606","1.8435953785633217","0.3683069720348464","0.6614269599462427","0.5309664950425668","0.5211162279638846","0.7858336423788872","0.7620913173244945"
"AVG_bs(256)_lr(0.0001)_hs(49)_e(100)","finished","-","","","2025-05-29T01:09:25.000Z","3","","256","100","49","0.0001","0.5246112547492784","0.3478204558758668","0.534014162502993","1.843278720461089","0.34712831141503797","0.6382813160340167","0.5407211506351981","0.5246112547492784","0.8105423368554593","0.7787517196734235"
"AVG_bs(64)_lr(0.01)_hs(25)_e(80)","finished","-","","","2025-05-28T01:16:59.000Z","3","","64","80","25","0.01","0.5200140771776012","0.35774195812143006","0.5338134037502427","1.859736226019652","0.3470878261447516","0.6426018759348461","0.5305879045078631","0.5200140771776012","0.7936545548568209","0.7622439870002496"
"AVG_bs(128)_lr(0.001)_hs(49)_e(50)","finished","-","","","2025-05-28T06:37:41.000Z","3","","128","50","49","0.001","0.520150283282503","0.3681405591830644","0.5337883847106302","1.838331523978192","0.35700020311416","0.6522456396990848","0.5447988881302418","0.520150283282503","0.8080929339425544","0.7782279026354177"
"AVG_bs(64)_lr(0.0001)_hs(25)_e(100)","finished","-","","","2025-05-28T20:55:05.000Z","2","","64","100","25","0.0001","0.5240807748247267","0.348030649243639","0.5336256558961596","1.8554234250732091","0.3437426006069741","0.6363548191342331","0.5347594608924027","0.5240807748247267","0.8068383690265021","0.7771562942416095"
"AVG_bs(32)_lr(0.0001)_hs(25)_e(80)","finished","-","","","2025-05-27T21:41:31.000Z","3","","32","80","25","0.0001","0.5221763581114105","0.34699475565043125","0.5332318645015405","1.8689519445792488","0.35855171390565904","0.6405293188998984","0.525426199662513","0.5221763581114105","0.7984025434251685","0.7745453676402911"
"AVG_bs(64)_lr(0.0001)_hs(49)_e(50)","finished","-","","","2025-05-28T03:46:10.000Z","3","","64","50","49","0.0001","0.524638558128504","0.342136686305086","0.533010724969999","1.862733240334884","0.3476123865384019","0.6353630833132452","0.5305813239410272","0.524638558128504","0.800809893407601","0.7721188856160293"
"AVG_bs(256)_lr(0.01)_hs(98)_e(50)","finished","-","","","2025-05-28T09:05:38.000Z","3","","256","50","98","0.01","0.5125191201352386","0.3586182979746062","0.5319360681057443","1.8449982622574117","0.3602205053340244","0.6599677223739377","0.5293531502528944","0.5125191201352386","0.7895278947149025","0.7633567663013656"
"AVG_bs(32)_lr(0.001)_hs(98)_e(100)","finished","-","","","2025-05-28T16:32:22.000Z","3","","32","100","98","0.001","0.5037606987104755","0.3729598229949996","0.5311303358472377","1.8469842325604475","0.35172096800064245","0.650885761877506","0.5478840085848743","0.5037606987104755","0.8156835234424239","0.7824286218956484"
"AVG_bs(64)_lr(0.001)_hs(25)_e(30)","finished","-","","","2025-05-28T02:08:05.000Z","3","","64","30","25","0.001","0.5209658022354029","0.3554780210045895","0.5308454212780885","1.862954559429832","0.3465054255663719","0.6354741691667003","0.525718315643575","0.5209658022354029","0.7931762214658049","0.7686537948806066"
"AVG_bs(128)_lr(0.0001)_hs(25)_e(100)","finished","-","","","2025-05-28T23:20:21.000Z","2","","128","100","25","0.0001","0.5214968981925641","0.34165148525011857","0.5300772259248445","1.8524856177620264","0.33989912911075665","0.6334293494104531","0.5336890446348161","0.5214968981925641","0.8030911963059","0.7747549170168209"
"AVG_bs(32)_lr(0.001)_hs(98)_e(50)","finished","-","","","2025-05-27T20:44:39.000Z","2","","32","50","98","0.001","0.5059229805692586","0.3623440242892193","0.5299576058764103","1.8576121124495633","0.34473522029349307","0.6459029809274204","0.5365887461504867","0.5059229805692586","0.8008175751039888","0.7666311267198654"
"AVG_bs(32)_lr(0.01)_hs(98)_e(30)","finished","-","","","2025-05-27T18:34:22.000Z","3","","32","30","98","0.01","0.5207351266973733","0.34763126242170034","0.5298727156210736","1.8815323049607489","0.3387593103229294","0.6260395578361274","0.5098571193755352","0.5207351266973733","0.7732353757874478","0.7566228128063208"
"AVG_bs(32)_lr(0.001)_hs(25)_e(30)","finished","-","","","2025-05-27T19:14:48.000Z","2","","32","30","25","0.001","0.5163833724473958","0.35278271944482187","0.5297071138326913","1.867053658703099","0.34332935865075387","0.6391932000082716","0.525921975931043","0.5163833724473958","0.7960795401846259","0.7690533827741552"
"AVG_bs(64)_lr(0.001)_hs(49)_e(30)","finished","-","","","2025-05-28T02:30:23.000Z","2","","64","30","49","0.001","0.5074873879810373","0.3585793526208284","0.5293494434252316","1.8454652135268503","0.3425837669501003","0.6456631272801064","0.5402105384711049","0.5074873879810373","0.809569541985916","0.7705312923148769"
"AVG_bs(256)_lr(0.01)_hs(25)_e(30)","finished","-","","","2025-05-28T08:35:21.000Z","3","","256","30","25","0.01","0.5084124062677711","0.3549963174091625","0.5290917754368067","1.847795227067224","0.35268034961278694","0.6505647523751696","0.5303324062053709","0.5084124062677711","0.7850149927535056","0.7635502297680145"
"AVG_bs(32)_lr(0.0001)_hs(25)_e(100)","finished","-","","","2025-05-28T16:57:08.000Z","2","","32","100","25","0.0001","0.5152402601174569","0.34350379572404244","0.5286614056062103","1.866696924437647","0.33599863181618145","0.6335059613746173","0.5257761857667166","0.5152402601174569","0.8035023201878282","0.7800101214566034"
"AVG_bs(256)_lr(0.001)_hs(25)_e(30)","finished","-","","","2025-05-28T09:14:19.000Z","2","","256","30","25","0.001","0.5169952417493253","0.33638026785063524","0.5281734912490201","1.8607149202248143","0.3333239302419526","0.6326111752853676","0.5234746174344667","0.5169952417493253","0.7880808878393022","0.7687641581656228"
"AVG_bs(32)_lr(0.0001)_hs(98)_e(30)","finished","-","","","2025-05-27T22:27:55.000Z","2","","32","30","98","0.0001","0.5207490105554321","0.33583427419496586","0.5281164385460158","1.8766480687908504","0.32932491693865135","0.6299553627822626","0.523521751713228","0.5207490105554321","0.7969320726386873","0.7676038636715523"
"AVG_bs(256)_lr(0.01)_hs(98)_e(30)","finished","-","","","2025-05-28T09:01:27.000Z","3","","256","30","98","0.01","0.5125070751252692","0.353265873571297","0.5276017185822705","1.845257980248024","0.35311459251531185","0.6441277667979406","0.5313511682806764","0.5125070751252692","0.7880035493394641","0.7654752209215603"
"AVG_bs(64)_lr(0.01)_hs(49)_e(50)","finished","-","","","2025-05-28T01:28:29.000Z","2","","64","50","49","0.01","0.5099630435932794","0.35301389662965615","0.5273808660539102","1.8696557779934095","0.35071596259585097","0.6447464932094403","0.5136161194372275","0.5099630435932794","0.7830764005767324","0.7533493441045774"
"AVG_bs(256)_lr(0.001)_hs(25)_e(50)","finished","-","","","2025-05-28T09:18:10.000Z","3","","256","50","25","0.001","0.5148728984130778","0.3562365641249532","0.5263655185760839","1.8409219338976104","0.35040712515140837","0.6438320611757449","0.5398142486519559","0.5148728984130778","0.8016431898878424","0.7728469458480846"
"AVG_bs(32)_lr(0.0001)_hs(49)_e(50)","finished","-","","","2025-05-27T22:01:14.000Z","3","","32","50","49","0.0001","0.5119081212337375","0.34343773403855626","0.5260515734388556","1.8698319162493169","0.34008533360771265","0.6336023384704881","0.5267115375489624","0.5119081212337375","0.801630070779732","0.7726540270928248"
"AVG_bs(32)_lr(0.01)_hs(49)_e(50)","finished","-","","","2025-05-27T18:06:55.000Z","2","","32","50","49","0.01","0.512764595255476","0.3381277129202231","0.525652187748989","1.8884050719116043","0.3425395656563962","0.6340494467520059","0.5028577595261589","0.512764595255476","0.7698412749348644","0.7487855098119887"
"AVG_bs(512)_lr(0.01)_hs(98)_e(30)","finished","-","","","2025-05-28T11:28:47.000Z","2","","512","30","98","0.01","0.5084798525887615","0.35448899893541186","0.5256424287487753","1.8425716934532956","0.3553799078845798","0.649026450324002","0.5293886586428576","0.5084798525887615","0.791762649044075","0.7619203884272221"
"AVG_bs(128)_lr(0.01)_hs(49)_e(100)","finished","-","","","2025-05-28T22:31:28.000Z","2","","128","100","49","0.01","0.5099084516344103","0.3616439094894655","0.5254577081172969","1.8463544940948489","0.3582552469737054","0.6539371297695351","0.5326276983795941","0.5099084516344103","0.796884932740743","0.768384858424626"
"AVG_bs(256)_lr(0.0001)_hs(49)_e(80)","finished","-","","","2025-05-28T10:15:11.000Z","2","","256","80","49","0.0001","0.5169269407524626","0.33475754912299205","0.5252660909411396","1.8486301438561803","0.32699548317952687","0.6272233231592242","0.5357545428024625","0.5169269407524626","0.8031547775053655","0.7768504309238107"
"AVG_bs(512)_lr(0.001)_hs(98)_e(50)","finished","-","","","2025-05-28T12:04:35.000Z","3","","512","50","98","0.001","0.5023608617278734","0.35617445400914083","0.5250995967093555","1.840257410345406","0.3581843438807561","0.6560863158498668","0.533815572093417","0.5023608617278734","0.7993098107872034","0.7708220917281481"
"AVG_bs(128)_lr(0.001)_hs(25)_e(100)","finished","-","","","2025-05-28T22:51:07.000Z","2","","128","100","25","0.001","0.5008509297282537","0.3710504850174709","0.5248397075766904","1.8370833695453144","0.36168645503272906","0.6571862541761179","0.5462271938942787","0.5008509297282537","0.8081881777574125","0.7783712248569185"
"AVG_bs(128)_lr(0.01)_hs(25)_e(100)","finished","-","","","2025-05-28T22:21:31.000Z","3","","128","100","25","0.01","0.5096782959317059","0.3499196463472879","0.5248148924302729","1.85483465132506","0.352135397753095","0.6473202931499951","0.5317739662845387","0.5096782959317059","0.7949377149717329","0.7692085733492967"
"AVG_bs(512)_lr(0.01)_hs(25)_e(50)","finished","-","","","2025-05-28T11:10:57.000Z","2","","512","50","25","0.01","0.5110930351686171","0.36640223696646534","0.524199502682645","1.843429744654688","0.3745488989464635","0.6610525032394765","0.5317506667461446","0.5110930351686171","0.7829653064305703","0.7625161317564395"
"AVG_bs(256)_lr(0.01)_hs(25)_e(50)","finished","-","","","2025-05-28T08:39:11.000Z","3","","256","50","25","0.01","0.49806107158594914","0.354839142386622","0.524079223643429","1.8497276507574936","0.3500548731246191","0.6459038765184502","0.5306038735975963","0.49806107158594914","0.795082953136242","0.7717719307299442"
"AVG_bs(64)_lr(0.001)_hs(25)_e(50)","finished","-","","","2025-05-28T02:15:07.000Z","3","","64","50","25","0.001","0.5065493886107595","0.35115457612567524","0.5233764727857734","1.853603337329367","0.3448540614594925","0.6456996571526006","0.5359754181154625","0.5065493886107595","0.8073681585747414","0.7762625636484495"
"AVG_bs(32)_lr(0.0001)_hs(25)_e(50)","finished","-","","","2025-05-27T21:22:54.000Z","3","","32","50","25","0.0001","0.5111735772699137","0.3354439892721868","0.5228624772306276","1.878718660136928","0.3315170103064939","0.6276961314719253","0.5226520197774094","0.5111735772699137","0.7943653651756939","0.7692945144937073"
"AVG_bs(32)_lr(0.01)_hs(25)_e(30)","finished","-","","","2025-05-27T17:15:36.000Z","3","","32","30","25","0.01","0.5219455401274022","0.3277523099981167","0.5227397800016161","1.8966949067945067","0.34050602855767254","0.6284168110011095","0.5029274461376169","0.5219455401274022","0.7748593325942931","0.7495920010811926"
"AVG_bs(64)_lr(0.01)_hs(98)_e(50)","finished","-","","","2025-05-28T01:51:51.000Z","3","","64","50","98","0.01","0.5010672838955756","0.355790186947453","0.5226845934418273","1.85888119780499","0.34872401699179395","0.6524079678641954","0.5286136337209344","0.5010672838955756","0.788467595245782","0.7565593943702205"
"AVG_bs(64)_lr(0.01)_hs(25)_e(30)","finished","-","","","2025-05-28T00:58:42.000Z","3","","64","30","25","0.01","0.5061811259818135","0.34356454506198814","0.5226626822571616","1.8750156243987708","0.3463507038101422","0.637522641314118","0.5119398432559124","0.5061811259818135","0.7834336970433403","0.7637960599921463"
"AVG_bs(128)_lr(0.01)_hs(49)_e(80)","finished","-","","","2025-05-28T05:59:30.000Z","3","","128","80","49","0.01","0.495681776978436","0.3481110617597335","0.5219616882413904","1.8495010106459908","0.3437621834164992","0.6435871874073283","0.534352870070428","0.495681776978436","0.7974264915246407","0.7684550085861892"
"AVG_bs(512)_lr(0.001)_hs(25)_e(80)","finished","-","","","2025-05-28T11:47:50.000Z","3","","512","80","25","0.001","0.5140163069196557","0.34185083988930126","0.5212330671417724","1.837803584131701","0.3363948159827147","0.6383176368787887","0.5407635318549918","0.5140163069196557","0.7968240782760203","0.7720303491837106"
"AVG_bs(32)_lr(0.001)_hs(25)_e(100)","finished","-","","","2025-05-28T15:41:15.000Z","4","","32","100","25","0.001","0.498647306161547","0.3471350107336719","0.5204233487407592","1.8642102766036988","0.3374038878973561","0.6386432754924576","0.532695843159699","0.498647306161547","0.808582599427587","0.7744599131800359"
"AVG_bs(128)_lr(0.01)_hs(49)_e(30)","finished","-","","","2025-05-28T05:47:31.000Z","3","","128","30","49","0.01","0.5108067927492407","0.36006360322572784","0.5201632430143003","1.8457873479179712","0.35894722044352667","0.6530516476502604","0.5341415214340838","0.5108067927492407","0.7889013228579931","0.7646600211405721"
"AVG_bs(256)_lr(0.01)_hs(49)_e(100)","finished","-","","","2025-05-29T00:24:57.000Z","2","","256","100","49","0.01","0.4903237676850382","0.3561780769553022","0.519919832445254","1.8402196127792885","0.3618178685816793","0.6610838212684206","0.5387928077463224","0.4903237676850382","0.8022138543284767","0.7723710661311816"
"AVG_bs(32)_lr(0.01)_hs(49)_e(80)","finished","-","","","2025-05-27T18:26:33.000Z","2","","32","80","49","0.01","0.5068076820191366","0.3383688112399051","0.5194902711988354","1.8875624284018635","0.3477859028504583","0.6367419532170567","0.5059403854548304","0.5068076820191366","0.7723315217924157","0.7540938743122826"
"AVG_bs(512)_lr(0.01)_hs(25)_e(80)","finished","-","","","2025-05-28T11:15:52.000Z","2","","512","80","25","0.01","0.5043170732790213","0.36623794437320306","0.519349854824076","1.8392087517113525","0.3701342046507716","0.6550807123633744","0.5346672227799518","0.5043170732790213","0.7889574405105342","0.7671579122864685"
"AVG_bs(512)_lr(0.01)_hs(49)_e(80)","finished","-","","","2025-05-28T11:26:33.000Z","3","","512","80","49","0.01","0.503433743565419","0.369034313367952","0.5173837475875291","1.83369146051078","0.37037983930497304","0.6568647050516263","0.5398227591881148","0.503433743565419","0.794724508146347","0.7670366408744919"
"AVG_bs(32)_lr(0.0001)_hs(49)_e(30)","finished","-","","","2025-05-27T21:49:02.000Z","2","","32","30","49","0.0001","0.5082490410795704","0.3265930891213923","0.5167917606139675","1.88503293638644","0.3270466703334106","0.6220139158371414","0.5138754267327715","0.5082490410795704","0.786317646223919","0.7628016388410155"
"AVG_bs(64)_lr(0.0001)_hs(25)_e(50)","finished","-","","","2025-05-28T03:23:38.000Z","3","","64","50","25","0.0001","0.5076371653028235","0.3221266292384321","0.5167816084063436","1.8766149759292603","0.324205172302929","0.6236017772154852","0.5192140299157757","0.5076371653028235","0.7877833885912235","0.7664513442949048"
"AVG_bs(128)_lr(0.0001)_hs(25)_e(80)","finished","-","","","2025-05-28T07:15:19.000Z","3","","128","80","25","0.0001","0.5040054505011324","0.3270731970002531","0.5161903178647365","1.861324182385984","0.3294432063366099","0.6247080951109629","0.5227648051755314","0.5040054505011324","0.7965788714814155","0.7709371459098706"
"AVG_bs(32)_lr(0.01)_hs(98)_e(50)","finished","-","","","2025-05-27T18:47:15.000Z","2","","32","50","98","0.01","0.5064950778439525","0.33823937813662763","0.5159501922181078","1.8940779485391537","0.33918098913600925","0.6246914089233133","0.5012546501762227","0.5064950778439525","0.7596005221182212","0.7440519875929905"
"AVG_bs(64)_lr(0.01)_hs(98)_e(80)","finished","-","","","2025-05-28T02:03:47.000Z","2","","64","80","98","0.01","0.4993123882862787","0.353184643600711","0.5153567850233179","1.8532582651013911","0.3484643596932756","0.6528757847775679","0.5307838144860302","0.4993123882862787","0.7896398173108852","0.7571603211647895"
"AVG_bs(256)_lr(0.0001)_hs(25)_e(100)","finished","-","","","2025-05-29T01:02:06.000Z","2","","256","100","25","0.0001","0.5024415509000181","0.32220673778982856","0.5143445138385352","1.8567287613605632","0.33008112327244454","0.6301022307477493","0.526491697990187","0.5024415509000181","0.7973092065665282","0.7685885490133435"
"AVG_bs(32)_lr(0.01)_hs(25)_e(100)","finished","-","","","2025-05-28T14:23:40.000Z","2","","32","100","25","0.01","0.4905816901788863","0.33523265683031755","0.513240278430045","1.8884542463655056","0.34959109638340974","0.6425935243196659","0.5079886324488385","0.4905816901788863","0.7763932089898112","0.7561003680977058"
"AVG_bs(256)_lr(0.001)_hs(25)_e(100)","finished","-","","","2025-05-29T00:39:53.000Z","3","","256","100","25","0.001","0.4905278233995454","0.36494708316283064","0.5126135096438753","1.8288067649150712","0.35045406717376104","0.6468278900502697","0.5468863755168517","0.4905278233995454","0.8135262481959536","0.7807021659128395"
"AVG_bs(64)_lr(0.0001)_hs(98)_e(30)","finished","-","","","2025-05-28T04:01:44.000Z","2","","64","30","98","0.0001","0.5017479139063905","0.32050377028634636","0.5123172591967856","1.8726506103640017","0.32480366166862684","0.6245997903095705","0.5173061901327349","0.5017479139063905","0.7922590840981275","0.7634419681197977"
"AVG_bs(128)_lr(0.0001)_hs(49)_e(50)","finished","-","","","2025-05-28T07:23:06.000Z","2","","128","50","49","0.0001","0.5017748343464264","0.32052277946919516","0.5118438164670246","1.866793591250544","0.3295031114296273","0.6275704638169302","0.5183041488235729","0.5017748343464264","0.7938925480533098","0.7666407551325456"
"AVG_bs(512)_lr(0.0001)_hs(49)_e(100)","finished","-","","","2025-05-29T02:27:29.000Z","2","","512","100","49","0.0001","0.5010810724813238","0.31835452295672395","0.5104727946395858","1.8554658717122572","0.32294420695054554","0.6230276480281047","0.5240111650438801","0.5010810724813238","0.7972272749866496","0.7707792932623383"
"AVG_bs(256)_lr(0.0001)_hs(98)_e(50)","finished","-","","","2025-05-28T10:21:52.000Z","3","","256","50","98","0.0001","0.5015710089504173","0.3184959013137642","0.5101650708233769","1.8631601670692703","0.35136340141399386","0.6340620155198943","0.5167796798621564","0.5015710089504173","0.7885290760537582","0.7650891303022831"
"AVG_bs(128)_lr(0.001)_hs(25)_e(30)","finished","-","","","2025-05-28T06:18:06.000Z","3","","128","30","25","0.001","0.500578050406637","0.3329786298301488","0.5087219282537204","1.8592745907410333","0.33400428666469034","0.6398070440100608","0.5244336159536745","0.500578050406637","0.7950080760498561","0.7584782590886194"
"AVG_bs(32)_lr(0.01)_hs(49)_e(30)","finished","-","","","2025-05-27T17:54:37.000Z","3","","32","30","49","0.01","0.4893708549607645","0.33003759464949345","0.5080693980670928","1.8955775042720464","0.3331211512745552","0.6257140381901116","0.493322252355984","0.4893708549607645","0.7669111256723337","0.7389069425307387"
"AVG_bs(512)_lr(0.0001)_hs(98)_e(80)","finished","-","","","2025-05-28T12:41:31.000Z","2","","512","80","98","0.0001","0.4964434143524129","0.31586883529241466","0.5078570837251878","1.8541331126772125","0.3102023668708375","0.6201754633292055","0.5236978780850798","0.4964434143524129","0.795827587280967","0.7704405730065034"
"AVG_bs(512)_lr(0.001)_hs(25)_e(50)","finished","-","","","2025-05-28T11:42:43.000Z","3","","512","50","25","0.001","0.4882962646964476","0.32903328356867784","0.5078037139007413","1.871273123806921","0.3375941399280909","0.6286690723153432","0.5064612460136494","0.4882962646964476","0.7813380990027878","0.7699152073202068"
"AVG_bs(32)_lr(0.0001)_hs(25)_e(30)","finished","-","","","2025-05-27T21:11:18.000Z","2","","32","30","25","0.0001","0.49402213425515","0.3141293968682062","0.5073803912939455","1.8953640722710152","0.3076723541097731","0.6130030949483214","0.5057989546201273","0.49402213425515","0.7874285060290312","0.7644563710879293"
"AVG_bs(64)_lr(0.0001)_hs(49)_e(30)","finished","-","","","2025-05-28T03:39:01.000Z","3","","64","30","49","0.0001","0.4954502439896122","0.3156124793523176","0.5069879130635384","1.8806125009578207","0.3072819210508379","0.6147726025875302","0.514926534704266","0.4954502439896122","0.7905577961655548","0.7663516952347325"
"AVG_bs(512)_lr(0.01)_hs(25)_e(30)","finished","-","","","2025-05-28T11:07:39.000Z","2","","512","30","25","0.01","0.5145736702852879","0.3366162986779978","0.5069104475483982","1.8858935956297251","0.35425363677381305","0.6158749853827292","0.4809848354746066","0.5145736702852879","0.7631015260572136","0.7673015209840862"
"AVG_bs(32)_lr(0.01)_hs(98)_e(80)","finished","-","","","2025-05-27T19:07:34.000Z","4","","32","80","98","0.01","0.48531820489207594","0.333478628366397","0.5067568881951441","1.886077250190403","0.3326015698946324","0.632238229470645","0.5063145743328266","0.48531820489207594","0.7714840719183764","0.7466246839358947"
"AVG_bs(64)_lr(0.01)_hs(25)_e(50)","finished","-","","","2025-05-28T01:05:39.000Z","2","","64","50","25","0.01","0.4866498796238982","0.3496790891355613","0.5054369778723032","1.8640976573073345","0.34118568312854397","0.638732680020705","0.5183419472248899","0.4866498796238982","0.7865367260720457","0.7539638321199025"
"AVG_bs(128)_lr(0.01)_hs(25)_e(30)","finished","-","","","2025-05-28T05:32:49.000Z","3","","128","30","25","0.01","0.4887159845477562","0.34355710730443967","0.5048332520951027","1.8632600713812784","0.34722473521404473","0.6434488908580378","0.5165964962609387","0.4887159845477562","0.7844321491724523","0.7549385423452241"
"AVG_bs(256)_lr(0.01)_hs(25)_e(100)","finished","-","","","2025-05-29T00:17:31.000Z","2","","256","100","25","0.01","0.4816050285650436","0.35235023239445773","0.5045238465247419","1.8445141327792205","0.3727189966674197","0.6720417380527322","0.5380704001652833","0.4816050285650436","0.7972952537415827","0.7656179662193521"
"AVG_bs(512)_lr(0.01)_hs(25)_e(100)","finished","-","","","2025-05-29T01:44:53.000Z","3","","512","100","25","0.01","0.4907714975956228","0.34355949966686844","0.5044595603298737","1.8555978766803087","0.3424290432049887","0.6308694009977454","0.5208417533386972","0.4907714975956228","0.7846487483252533","0.7638951766826849"
"AVG_bs(512)_lr(0.001)_hs(25)_e(30)","finished","-","","","2025-05-28T11:39:27.000Z","2","","512","30","25","0.001","0.4920907388284429","0.3132388034284213","0.5044400923587475","1.861949610710144","0.3138010457258674","0.6211698841380332","0.5160302287563974","0.4920907388284429","0.7860722293367195","0.7713504152753429"
"AVG_bs(64)_lr(0.01)_hs(25)_e(100)","finished","-","","","2025-05-28T19:22:27.000Z","2","","64","100","25","0.01","0.4890175630341956","0.3373709011870671","0.504220966361701","1.8679004444246707","0.34059815740273963","0.6388061469780061","0.5195067467469309","0.4890175630341956","0.7953537508933328","0.7621388549204774"
"AVG_bs(128)_lr(0.0001)_hs(98)_e(30)","finished","-","","","2025-05-28T07:33:46.000Z","3","","128","30","98","0.0001","0.4885003342855631","0.31047336878605003","0.5004119410278876","1.8740646675358648","0.3159037718526345","0.6200580992878331","0.5105383055528334","0.4885003342855631","0.7861623762269405","0.760931937067103"
"AVG_bs(256)_lr(0.0001)_hs(25)_e(80)","finished","-","","","2025-05-28T10:02:06.000Z","3","","256","80","25","0.0001","0.4882554122997108","0.3069370750567004","0.4996834336461472","1.86604243516922","0.3125443963128821","0.6185110781831424","0.5175144501314289","0.4882554122997108","0.7935898075722084","0.7652676891573126"
"AVG_bs(128)_lr(0.01)_hs(25)_e(50)","finished","-","","","2025-05-28T05:37:23.000Z","3","","128","50","25","0.01","0.4736355867423863","0.3352111361110658","0.4994329682787349","1.86284744552944","0.33328588889163","0.6307249902706609","0.5187826365591518","0.4736355867423863","0.7909606796597659","0.7618352093815413"
"AVG_bs(512)_lr(0.0001)_hs(49)_e(80)","finished","-","","","2025-05-28T12:30:58.000Z","2","","512","80","49","0.0001","0.4831003940758752","0.3046268069671828","0.4976857847154486","1.8619128169684576","0.3068570125734038","0.6175197585003614","0.5189056889117528","0.4831003940758752","0.7937739643264531","0.7676226670431943"
"AVG_bs(128)_lr(0.0001)_hs(49)_e(30)","finished","-","","","2025-05-28T07:18:21.000Z","2","","128","30","49","0.0001","0.48588878150969794","0.3019081868043122","0.49710295792362097","1.8829256352134371","0.333686803231658","0.6264602162374221","0.5037177824207817","0.48588878150969794","0.7863475970551191","0.7608296849911829"
"AVG_bs(128)_lr(0.0001)_hs(25)_e(50)","finished","-","","","2025-05-28T07:08:11.000Z","2","","128","50","25","0.0001","0.48248840730226183","0.30662231143356716","0.4963348142967763","1.8753717969811483","0.3017442536958176","0.6123312037414169","0.5161851183434777","0.48248840730226183","0.792398380982613","0.7674961269928979"
"AVG_bs(32)_lr(0.01)_hs(98)_e(100)","finished","-","","","2025-05-28T15:16:39.000Z","2","","32","100","98","0.01","0.4793735808588123","0.3318252679843571","0.4952028356348401","1.892678309627201","0.33067040830880556","0.624912840999296","0.4992289736106853","0.4793735808588123","0.7756542285690073","0.74609516815505"
"AVG_bs(256)_lr(0.01)_hs(25)_e(80)","finished","-","","","2025-05-28T08:45:12.000Z","3","","256","80","25","0.01","0.4704787988585082","0.3468467101807124","0.495190597296021","1.8567039317098155","0.36121524620004186","0.6534257549836866","0.5181909966845657","0.4704787988585082","0.7883423243535409","0.7619042744263596"
"AVG_bs(32)_lr(1e-05)_hs(98)_e(100)","finished","-","","","2025-05-28T19:07:26.000Z","2","","32","100","98","0.00001","0.484011762522944","0.3004509664016252","0.4940114508982806","1.90351259485535","0.2966734514159282","0.6076423584950084","0.5013181862690969","0.484011762522944","0.7821507651643413","0.7591927415835885"
